  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0027219293      0.1952349930      0.9950248756
    2    2      0.1666666645      0.0952680045      0.8389849440
    3    2      0.1666666645      0.0952680046      1.1510648072
    4    1     -0.1629091735      0.4820931475      0.9950248756
    5    2      0.0002009843      0.3850211015      0.8383513151
    6    2      0.0002009843      0.3850211015      1.1516984362
    7    1     -0.3333334512      0.7697864527      0.9950248756
    8    2     -0.1674918872      0.6740511649      0.8389740293
    9    2     -0.1674918872      0.6740511649      1.1510757219
   10    1      0.3306112796      0.1952350382      0.9950248757
   11    2      0.4990047138      0.0956462644      0.8415095856
   12    2      0.4990047138      0.0956462644      1.1485401657
   13    1      0.1666666558      0.4811204211      0.9950248756
   14    2      0.3331323811      0.3850211210      0.8383513149
   15    2      0.3331323811      0.3850211211      1.1516984363
   16    1      0.0010351604      0.7660463068      0.9950248757
   17    2      0.1666666989      0.6733418364      0.8383536717
   18    2      0.1666666990      0.6733418364      1.1516960796
   19    1      0.6666668038      0.1924686857      0.9950248756
   20    2      0.8343286286      0.0956462176      0.8415094742
   21    2      0.8343286286      0.0956462176      1.1485402770
   22    1      0.4962425153      0.4820932892      0.9950248756
   23    2      0.6666666326      0.3860559074      0.8414957661
   24    2      0.6666666326      0.3860559074      1.1485539852
   25    1      0.3322982835      0.7660463934      0.9950248756
   26    2      0.5008251820      0.6740511431      0.8389739211
   27    2      0.5008251820      0.6740511431      1.1510758301
 F
   4   4   1
   1   1   1   1
   1   1   1   2.03793421745E-01
   2   1   1  -1.77235861629E-03
   3   1   1  -4.19442958006E-05
   4   1   1  -1.77235861629E-03
   1   2   1  -2.96854587823E-03
   2   2   1  -3.33817308442E-03
   3   2   1  -1.24211331834E-04
   4   2   1  -5.70943109179E-05
   1   3   1  -1.29328656798E-06
   2   3   1  -1.16149777036E-04
   3   3   1  -3.46393583250E-05
   4   3   1  -1.16149777036E-04
   1   4   1  -2.96854587823E-03
   2   4   1  -5.70943109179E-05
   3   4   1  -1.24211331834E-04
   4   4   1  -3.33817308442E-03
   1   1   1   2
   1   1   1  -2.96388381526E-02
   2   1   1   6.04455075477E-04
   3   1   1   3.18832197536E-05
   4   1   1   2.09252400394E-04
   1   2   1   3.25263322185E-04
   2   2   1  -4.00034182164E-04
   3   2   1  -3.86644794431E-05
   4   2   1   6.10902416537E-06
   1   3   1   2.31163759489E-05
   2   3   1   1.17883797776E-05
   3   3   1   1.42436671112E-06
   4   3   1  -5.38711529872E-06
   1   4   1  -4.73203070970E-04
   2   4   1  -1.19868475529E-05
   3   4   1   1.47329503833E-05
   4   4   1  -7.16284723206E-05
   1   1   1   3
