  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1     -0.0000000640      0.1948611920      0.9950248756
    2    2      0.1671639368      0.0965110037      0.8418354898
    3    2      0.1671639368      0.0965110037      1.1482142614
    4    1     -0.1711762981      0.4785204623      0.9950248756
    5    2      0.0000000063      0.3871702369      0.8401883426
    6    2      0.0000000063      0.3871702369      1.1498614086
    7    1     -0.3312455564      0.7685922527      0.9950248756
    8    2     -0.1646994254      0.6724401752      0.8401887229
    9    2     -0.1646994254      0.6724401751      1.1498610283
   10    1      0.3384803448      0.1954234455      0.9950248757
   11    2      0.5000000073      0.0960572771      0.8370078989
   12    2      0.5000000074      0.0960572771      1.1530418523
   13    1      0.1711762369      0.4785204555      0.9950248757
   14    2      0.3331874844      0.3849862660      0.8370075469
   15    2      0.3331874844      0.3849862660      1.1530422044
   16    1      0.0000000031      0.7750089396      0.9950248756
   17    2      0.1646994291      0.6724401929      0.8401887389
   18    2      0.1646994292      0.6724401929      1.1498610124
   19    1      0.6615196573      0.1954234670      0.9950248756
   20    2      0.8328360541      0.0965110021      0.8418354507
   21    2      0.8328360541      0.0965110021      1.1482143005
   22    1      0.5000000512      0.4751794629      0.9950248757
   23    2      0.6668125333      0.3849862406      0.8370075071
   24    2      0.6668125334      0.3849862405      1.1530422442
   25    1      0.3312455983      0.7685922863      0.9950248756
   26    2      0.4999999875      0.6730017482      0.8418343278
   27    2      0.4999999876      0.6730017483      1.1482154235
 F
   4   4   1
   1   1   1   1
   1   1   1   2.28482801132E-01
   2   1   1  -1.07885021890E-02
   3   1   1  -6.99911454426E-04
   4   1   1  -1.07885021890E-02
   1   2   1  -4.90923829607E-03
   2   2   1  -4.90926294365E-03
   3   2   1  -2.40435855447E-04
   4   2   1  -2.40442151659E-04
   1   3   1  -5.29906633585E-04
   2   3   1   2.07961250202E-04
   3   3   1  -5.29967122874E-04
   4   3   1   2.07961250202E-04
   1   4   1  -4.90923829607E-03
   2   4   1  -2.40442151659E-04
   3   4   1  -2.40435855447E-04
   4   4   1  -4.90926294365E-03
   1   1   1   2
   1   1   1  -3.55677843798E-02
   2   1   1   1.45879991283E-03
   3   1   1   3.34614191393E-04
   4   1   1   1.84723294745E-03
   1   2   1   4.04207331858E-04
   2   2   1  -7.20613550037E-04
   3   2   1  -1.72451464794E-04
   4   2   1  -6.69908337291E-05
   1   3   1   2.24742959529E-04
   2   3   1  -2.12262485221E-05
   3   3   1   1.41916447132E-04
   4   3   1   4.58631403073E-05
   1   4   1   4.95988374324E-04
   2   4   1   1.39207919831E-05
   3   4   1   9.80422591193E-05
   4   4   1  -4.34885243682E-04
   1   1   1   3
   1   1   1  -3.55677843860E-02
   2   1   1   1.45879988946E-03
   3   1   1   3.34614171539E-04
   4   1   1   1.84723292204E-03
   1   2   1   4.04207329139E-04
   2   2   1  -7.20613586414E-04
   3   2   1  -1.72451441792E-04
   4   2   1  -6.69908410672E-05
   1   3   1   2.24742979074E-04
   2   3   1  -2.12262376035E-05
   3   3   1   1.41916435787E-04
   4   3   1   4.58631103456E-05
   1   4   1   4.95988481168E-04
   2   4   1   1.39208148232E-05
   3   4   1   9.80423001772E-05
   4   4   1  -4.34885240291E-04
   1   1   1   4
   1   1   1  -1.54221130336E-02
   2   1   1  -9.48586272523E-04
   3   1   1   4.24269182578E-04
   4   1   1   3.13936454997E-03
   1   2   1  -6.04344204909E-03
   2   2   1   5.76755122696E-03
   3   2   1  -1.07513001845E-05
   4   2   1  -5.30949263105E-04
   1   3   1  -2.09189972637E-03
   2   3   1  -5.02703262179E-04
   3   3   1  -3.90304787544E-04
   4   3   1   7.12834254936E-05
   1   4   1  -2.37846839963E-03
   2   4   1   4.03923612208E-04
   3   4   1   4.81621760370E-04
   4   4   1   1.61315994620E-03
   1   1   1   5
   1   1   1  -8.21792095183E-05
   2   1   1   6.36045968190E-04
   3   1   1  -1.34382206092E-04
   4   1   1   6.36076350010E-04
   1   2   1   1.09799040830E-03
   2   2   1   1.09798953012E-03
   3   2   1   2.50238735158E-05
   4   2   1   2.50273725112E-05
   1   3   1   3.64555222518E-04
   2   3   1   1.50982978970E-04
   3   3   1   3.64564372554E-04
   4   3   1   4.95989483062E-05
   1   4   1   2.59494717502E-04
   2   4   1   1.33734501758E-05
   3   4   1   1.33768819046E-05
   4   4   1   2.59509277150E-04
   1   1   1   6
   1   1   1  -8.21791785337E-05
   2   1   1   6.36045959993E-04
   3   1   1  -1.34382224390E-04
   4   1   1   6.36076309304E-04
   1   2   1   1.09799033568E-03
   2   2   1   1.09798953467E-03
   3   2   1   2.50238817874E-05
