  2   27  0 18.9917475  0.0000000  0.0000000  0.0000000  0.0000000  0.0000000
     1.000000000    0.000000000    0.000000000
    -0.500000000    0.866025404    0.000000000
     0.000000000    0.000000000    1.990049767
           1  'Nb '    84678.6388502528
           2  'S  '    29220.9024340635
    1    1      0.0051591376      0.1954329547      0.9950248756
    2    2      0.1672023488      0.0948753367      0.8396673245
    3    2      0.1672023488      0.0948753367      1.1503824267
    4    1     -0.1666667595      0.4847844680      0.9950248756
    5    2     -0.0008995429      0.3860401522      0.8396639354
    6    2     -0.0008995429      0.3860401522      1.1503858158
    7    1     -0.3301635957      0.7679644843      0.9950248756
    8    2     -0.1666666628      0.6735761783      0.8365288607
    9    2     -0.1666666628      0.6735761783      1.1535208905
   10    1      0.3333333252      0.1950660191      0.9950248757
   11    2      0.4994643222      0.0948753573      0.8396673289
   12    2      0.4994643222      0.0948753573      1.1503824224
   13    1      0.1689270087      0.4798210683      0.9950248757
   14    2      0.3333333528      0.3849011603      0.8381796577
   15    2      0.3333333528      0.3849011603      1.1518700936
   16    1     -0.0031697886      0.7679645024      0.9950248757
   17    2      0.1652312549      0.6737862817      0.8396624907
   18    2      0.1652312549      0.6737862817      1.1503872606
   19    1      0.6615075375      0.1954330059      0.9950248756
   20    2      0.8333333199      0.0962226973      0.8440368686
   21    2      0.8333333200      0.0962226973      1.1460128826
   22    1      0.4977397215      0.4798211378      0.9950248757
   23    2      0.6675661861      0.3860401205      0.8396638715
   24    2      0.6675661862      0.3860401205      1.1503858797
   25    1      0.3333334133      0.7638355477      0.9950248756
   26    2      0.5014354210      0.6737862462      0.8396624266
   27    2      0.5014354210      0.6737862462      1.1503873246
 F
   4   4   1
   1   1   1   1
   1   1   1   2.57411752932E-01
   2   1   1  -4.22059078860E-03
   3   1   1   1.76429117914E-04
   4   1   1  -4.22059078860E-03
   1   2   1  -4.08081502502E-03
   2   2   1  -3.87847343354E-03
   3   2   1  -2.88969426923E-04
   4   2   1   3.58183433120E-04
   1   3   1  -3.36906146517E-04
   2   3   1  -3.28016467747E-04
   3   3   1  -4.25637178270E-04
   4   3   1  -3.28016467747E-04
   1   4   1  -4.08081502502E-03
   2   4   1   3.58183433120E-04
   3   4   1  -2.88969426923E-04
   4   4   1  -3.87847343354E-03
   1   1   1   2
   1   1   1  -3.76056998654E-02
   2   1   1   3.24604622966E-04
   3   1   1   7.61768947214E-05
   4   1   1   9.20495776921E-04
   1   2   1   6.22776040138E-04
   2   2   1  -7.40486144845E-04
   3   2   1  -2.24362322248E-04
   4   2   1   1.54912423165E-05
   1   3   1  -9.44441559065E-06
   2   3   1   5.43881336612E-05
   3   3   1   1.11900105517E-04
   4   3   1   1.02085245844E-04
   1   4   1  -7.86427579019E-05
   2   4   1  -2.37499633259E-04
   3   4   1   7.13955539664E-05
   4   4   1  -3.67138871664E-04
   1   1   1   3
   1   1   1  -3.76056999204E-02
   2   1   1   3.24604563881E-04
